================================================================================
HTML PAGES SEO & HEADING ANALYSIS REPORT
================================================================================

Total HTML files analyzed: 192
generate-bg-removal-animations.html - 4 H2 tags
hdr-to-jpg.html - 5 H2 tags
heic-to-jpg.html - 5 H2 tags
image-compressor.html - 6 H2 tags
image-cropper.html - 5 H2 tags
image-editor.html - 5 H2 tags
image-repair-editor.html - 2 H2 tags
image-repair.html - 4 H2 tags
image-resizer-result.html - 6 H2 tags
image-resizer.html - 6 H2 tags
image-watermark.html - 5 H2 tags
index.html - 63 H2 tags
iso-extractor.html - 5 H2 tags
jpg-to-pdf-convert.html - 6 H2 tags
jpg-to-pdf.html - 6 H2 tags
jpg-to-webp.html - 5 H2 tags
kyc-support.html - 4 H2 tags
marriage-card.html - 5 H2 tags
merge-pdf-convert.html - 5 H2 tags
merge-pdf.html - 5 H2 tags
mobi-to-epub.html - 5 H2 tags
ocr-image.html - 7 H2 tags
online_resume_maker.html - 2 H2 tags
pdf-editor-preview.html - 5 H2 tags
pdf-to-epub.html - 5 H2 tags
pdf-to-excel-convert.html - 6 H2 tags
pdf-to-excel.html - 6 H2 tags
pdf-to-jpg-convert.html - 3 H2 tags
pdf-to-jpg.html - 6 H2 tags
pdf-to-ppt-convert.html - 6 H2 tags
pdf-to-ppt.html - 6 H2 tags
pdf-to-text.html - 5 H2 tags
pdf-to-word.html - 6 H2 tags
photo-enhancer.html - 5 H2 tags
png-to-ico.html - 5 H2 tags
png-to-webp.html - 5 H2 tags
ppt-to-pdf-convert.html - 5 H2 tags
ppt-to-pdf.html - 6 H2 tags
privacy-policy.html - 8 H2 tags
protect-excel.html - 4 H2 tags
protect-pdf.html - 5 H2 tags
psd-to-jpg.html - 5 H2 tags
psd-to-png.html - 5 H2 tags
rar-extractor.html - 5 H2 tags
rar-to-zip.html - 5 H2 tags
raw-to-jpg.html - 5 H2 tags
refund-policy.html - 5 H2 tags
resume-maker.html - 16 H2 tags
rtf-to-pdf.html - 5 H2 tags
shipping-billing.html - 4 H2 tags
split-pdf-convert.html - 2 H2 tags
split-pdf.html - 4 H2 tags
svg-to-jpg.html - 5 H2 tags
svg-to-png.html - 5 H2 tags
tar-to-zip.html - 5 H2 tags
terms-of-service.html - 12 H2 tags
tiff-to-png.html - 5 H2 tags
transparent-background-maker.html - 5 H2 tags
txt-to-pdf.html - 5 H2 tags
unlock-pdf.html - 4 H2 tags
watermark-pdf-convert.html - 6 H2 tags
watermark-pdf.html - 6 H2 tags
webp-to-png.html - 5 H2 tags
word-to-pdf-convert.html - 5 H2 tags
word-to-pdf.html - 4 H2 tags
zip-extractor.html - 5 H2 tags
zip-to-rar.html - 6 H2 tags

Total: 131 pages
